    Title_Credits_PoP_Frame[] = {

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -34, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -35, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -36, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -37, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -38, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -39, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -40, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -41, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -42, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -43, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -44, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -45, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -46, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -47, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -48, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -49, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -50, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -51, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -52, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -53, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -54, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -55, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -56, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -57, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -58, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -59, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -60, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -61, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -62, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -63, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -64, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -65, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -66, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -67, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -68, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -69, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -70, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -71, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -72, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -73, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -74, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -75, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -76, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -77, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -78, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -79, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -80, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -81, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -82, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -83, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -84, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 2, dbmMasked
        int16_t  27, -85, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 0, dbmMasked
        int16_t  27, -86, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
        int16_t   7, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 119, 39, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  14, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t 112, 34, uint24_t Torches,    uint8_t 1, dbmMasked
        int16_t  27, -87, uint24_t Title_Credits, uint8_t 0, dbmNormal
        int16_t   0, 0, int24_t Title_PoA,    int8_t 0, dbmMasked_end

        int16_t   0, 54, uint24_t Credits_BG, uint8_t 0, dbmNormal
